City, Price ,Address,Number_Beds,Number_Baths,Province,Population,Latitude,Longitude,Median_Family_Income
Trois-Rivieres," 389,000 ",1735 rue de Bruxelles,3,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 865,000 ","1475-1477-1479, rue Houle",3,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 575,000 ",1365 rue Houle,6,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 447,500 ",1033 rue des Grives,4,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 925,000 ",4170 rue Notre-Dame Est,3,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 347,000 ",6980 rue de Honfleur,5,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 279,900 ",1014-1016-1018,5,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 272,000 ",5894 rue de la Seine,2,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 519,485 ",2090 RUE ALLEGRO,4,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 789,000 ","1559-1561-1563-1565, rue Leo Ayotte",2,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 250,000 ",11-5315 rue Léo-Pidgeon,2,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 695,000 ",1740 boulevard des Chenaux,3,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 535,000 ",1590 RUE JOSEPH-BOIVIN,4,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 345,000 ",1915 place Georges-Lambert,3,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 449,000 ","1011-1013-1015, rue Sainte-Ursule",6,3,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 494,000 ",3955 Côte Richelieu,3,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 449,000 ",75 rue du Bosquet,5,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 199,500 ",103-4660 place de la Marquise,1,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 639,000 ",1890 rue de Moscou,4,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 485,000 ","2869-2871, rue de Francheville",3,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 450,000 ",216 rue du Parc,4,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 299,000 ",4195 rue Papineau,4,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 304,900 ",rue Adagio,2,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 415,000 ",1210 rue Houle,4,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 430,000 ",65 rue Monseigneur-Tessier,3,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 410,000 ",7310 place Arthur-Carignan,3,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 322,000 ",1308 11e Rue,2,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 318,000 ",2900 boulevard Saint-Michel,2,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 398,500 ",rue de l'Artisan,5,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 459,500 ",rue de l'Aubergiste,5,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 435,000 ","269-275, rue Saint-Maurice",12,4,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 480,000 ",12220 boulevard des Forges,4,3,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 195,000 ",106-1700 6e Rue,1,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 380,000 ","120-124-128, rue Mongeau",9,3,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 494,999 ",1715 rue du Fief,3,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 375,000 ",1375 rue de la Bruère,4,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 249,500 ",216 rue Notre-Dame Est,1,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 392,000 ","705-713, rue Laurier",3,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 370,000 ",2087 rue de Ramezay,3,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 595,000 ",1440 rue du Haut-Fourneau,4,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 450,000 ","407-409, rue du Menuisier",2,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 495,000 ",3040 boulevard Saint-Michel,5,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 275,000 ",106-550 rue Michel-Lemay,2,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 635,000 ",7345 rue du Pont,4,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 795,000 ",4 rue Jules-Montour,3,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 359,900 ",rue de la Création,3,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 350,000 ",895-897-899 rue Sainte-Cécile,2,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 720,000 ",211 rue de la Forêt,5,3,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 335,000 ",103-300 rue Hart,1,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 210,000 ",58 rue Alice,3,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 905,700 ",4255 rue de Sabrevois,3,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 717,670 ",1625 rue Simon-Piskaret,3,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 267,000 ",360 rue Saint-Laurent,4,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 998,000 ",3200 rue Notre-Dame Est,2,4,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 490,000 ",94 rue Duguay,2,3,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 490,000 ",151 rue des Visons,3,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 415,999 ",1820 rue du Fief,3,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 234,000 ",6324 boulevard Parent,2,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 415,000 ",5-505 rue des Commissaires,2,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 315,000 ",1310 rue Donat-Livernoche,2,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 415,000 ",161 place Dubois,3,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 359,000 ",rue Grimard,3,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 79,000 ",9-1078 rue Sainte-Julie,1,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 699,000 ",4150 rue de Sabrevois,4,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 499,000 ",3445 rue Maheu,6,4,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 625,000 ",980 rue Notre-Dame Est,5,3,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 389,000 ",1735 rue de Bruxelles,3,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 865,000 ","1475-1477-1479, rue Houle",3,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 575,000 ",1365 rue Houle,6,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 447,500 ",1033 rue des Grives,4,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 925,000 ",4170 rue Notre-Dame Est,3,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 347,000 ",6980 rue de Honfleur,5,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 279,900 ",1014-1016-1018,5,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 272,000 ",5894 rue de la Seine,2,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 519,485 ",2090 RUE ALLEGRO,4,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 389,000 ",1735 rue de Bruxelles,3,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 865,000 ","1475-1477-1479, rue Houle",3,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 575,000 ",1365 rue Houle,6,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 447,500 ",1033 rue des Grives,4,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 925,000 ",4170 rue Notre-Dame Est,3,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 347,000 ",6980 rue de Honfleur,5,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 279,900 ",1014-1016-1018,5,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 272,000 ",5894 rue de la Seine,2,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 519,485 ",2090 RUE ALLEGRO,4,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 389,000 ",1735 rue de Bruxelles,3,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 865,000 ","1475-1477-1479, rue Houle",3,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 575,000 ",1365 rue Houle,6,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 447,500 ",1033 rue des Grives,4,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 925,000 ",4170 rue Notre-Dame Est,3,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 347,000 ",6980 rue de Honfleur,5,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 279,900 ",1014-1016-1018,5,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 272,000 ",5894 rue de la Seine,2,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 519,485 ",2090 RUE ALLEGRO,4,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 389,000 ",1735 rue de Bruxelles,3,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 865,000 ","1475-1477-1479, rue Houle",3,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 575,000 ",1365 rue Houle,6,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 447,500 ",1033 rue des Grives,4,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 925,000 ",4170 rue Notre-Dame Est,3,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 347,000 ",6980 rue de Honfleur,5,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 279,900 ",1014-1016-1018,5,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 272,000 ",5894 rue de la Seine,2,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 519,485 ",2090 RUE ALLEGRO,4,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 389,000 ",1735 rue de Bruxelles,3,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 865,000 ","1475-1477-1479, rue Houle",3,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 575,000 ",1365 rue Houle,6,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 447,500 ",1033 rue des Grives,4,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 925,000 ",4170 rue Notre-Dame Est,3,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 347,000 ",6980 rue de Honfleur,5,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 279,900 ",1014-1016-1018,5,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 272,000 ",5894 rue de la Seine,2,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 519,485 ",2090 RUE ALLEGRO,4,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 389,000 ",1735 rue de Bruxelles,3,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 865,000 ","1475-1477-1479, rue Houle",3,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 575,000 ",1365 rue Houle,6,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 447,500 ",1033 rue des Grives,4,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 925,000 ",4170 rue Notre-Dame Est,3,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 347,000 ",6980 rue de Honfleur,5,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 279,900 ",1014-1016-1018,5,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 272,000 ",5894 rue de la Seine,2,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 519,485 ",2090 RUE ALLEGRO,4,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 389,000 ",1735 rue de Bruxelles,3,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 865,000 ","1475-1477-1479, rue Houle",3,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 575,000 ",1365 rue Houle,6,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 447,500 ",1033 rue des Grives,4,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 925,000 ",4170 rue Notre-Dame Est,3,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 347,000 ",6980 rue de Honfleur,5,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 279,900 ",1014-1016-1018,5,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 272,000 ",5894 rue de la Seine,2,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 519,485 ",2090 RUE ALLEGRO,4,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 389,000 ",1735 rue de Bruxelles,3,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 865,000 ","1475-1477-1479, rue Houle",3,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 575,000 ",1365 rue Houle,6,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 447,500 ",1033 rue des Grives,4,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 925,000 ",4170 rue Notre-Dame Est,3,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 347,000 ",6980 rue de Honfleur,5,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 279,900 ",1014-1016-1018,5,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 272,000 ",5894 rue de la Seine,2,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 519,485 ",2090 RUE ALLEGRO,4,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 389,000 ",1735 rue de Bruxelles,3,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 865,000 ","1475-1477-1479, rue Houle",3,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 575,000 ",1365 rue Houle,6,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 447,500 ",1033 rue des Grives,4,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 925,000 ",4170 rue Notre-Dame Est,3,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 347,000 ",6980 rue de Honfleur,5,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 279,900 ",1014-1016-1018,5,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 272,000 ",5894 rue de la Seine,2,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 519,485 ",2090 RUE ALLEGRO,4,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 389,000 ",1735 rue de Bruxelles,3,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 865,000 ","1475-1477-1479, rue Houle",3,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 575,000 ",1365 rue Houle,6,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 447,500 ",1033 rue des Grives,4,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 925,000 ",4170 rue Notre-Dame Est,3,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 347,000 ",6980 rue de Honfleur,5,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 279,900 ",1014-1016-1018,5,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 272,000 ",5894 rue de la Seine,2,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 519,485 ",2090 RUE ALLEGRO,4,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 389,000 ",1735 rue de Bruxelles,3,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 865,000 ","1475-1477-1479, rue Houle",3,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 575,000 ",1365 rue Houle,6,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 447,500 ",1033 rue des Grives,4,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 925,000 ",4170 rue Notre-Dame Est,3,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 347,000 ",6980 rue de Honfleur,5,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 279,900 ",1014-1016-1018,5,2,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 272,000 ",5894 rue de la Seine,2,1,Quebec,139163,46.35,-72.55,62400
Trois-Rivieres," 519,485 ",2090 RUE ALLEGRO,4,2,Quebec,139163,46.35,-72.55,62400
Sherbrooke," 249,000 ",1681 boulevard du Mi-Vallon,2,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 539,000 ",745 rue de la Grande-Coulée,3,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 489,500 ",1745 rue des Frères-Giroux,5,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 459,000 ",983 rue Fabien,4,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 264,000 ",1738 rue des Roses,2,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 699,900 ",329 rue des Villas,4,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 489,900 ",172 rue Désilets,3,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 299,000 ",1-900 rue du Gisement,2,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 349,000 ",895 rue du Haut-Bois Sud,3,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 575,000 ",255 rue des Grenats,4,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 330,000 ",404-190 rue Don-Bosco,2,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 415,000 ",1215 rue des Sarcelles,4,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 561,000 ",601-3423 rue Alfred-Desrochers,3,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 599,000 ",2554 rue des Cyprès,4,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 274,500 ",849 rue Lamarche,2,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 335,000 ",1-2-796 rue de Cambrai,5,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 685,000 ",869 rue des Angéliques,5,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 445,000 ",1158 rue Bérubé,3,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 169,000 ",2015 RUE DU PRINTEMPS,3,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke, 3.00E+05 ,5422 rue Daunais,2,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 427,000 ",303-1100 rue Albert-Charpentier,3,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 641,700 ",1554 Rue Sylvia-Duplessis,3,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 399,500 ",1833 rue du Chèvrefeuille,3,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 399,900 ",3100 rue Bel-Air,4,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 384,900 ",1759 RUE MALHERBE,3,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 405,000 ",1585 rue Thomas-Evans,4,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 312,900 ",530 chemin Plante,3,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 359,500 ",1764 rue du Chèvrefeuille,2,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 328,000 ",1750 rue George-Povey,2,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 549,000 ",1240 chemin Saint-Roch Nord,3,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 595,000 ",2205 des Platanes,3,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 295,000 ",1460 RUE CARON,3,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 560,000 ",154 rue des Outardes,5,3,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 389,000 ",2665 rue Le Moyne,6,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 829,000 ",1355 chemin Édouard-Roy,3,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 599,999 ","5413-5415-5417, rue Dorion",5,3,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 354,900 ",58 rue Gisèle-Trudeau,4,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 439,000 ",4439 rue Bertrand-Fabi,2,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 389,000 ",402 rue de la Goudrelle,4,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 349,500 ",63 rue Joseph-Émond,3,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 549,000 ",2032 rue Laurie,5,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 448,000 ",2481 rue Montante,3,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 449,000 ",1126 chemin Gendron,4,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 875,000 ",1269 rue du Dominion,3,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 359,900 ",87 rue Raymond-Auger,2,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 410,000 ",6296 rue Florent,3,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 299,900 ","201-203, rue Olivier",5,3,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 385,000 ",1461 rue Tétrault,3,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 359,000 ",130 rue Athéna,3,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 575,000 ",850 rue du Chancellor,2,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 315,000 ",60 rue Laval,3,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 389,900 ",1935 rue Golconda,2,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 1,884,015 ",3421 rue Eva-Tanguay,4,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 988,785 ",1012-1014 rue Albert-Carpentier,7,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 335,000 ",1832 rue de Fontainebleau,3,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 338,047 ",rue Gisèle-Trudeau,2,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 717,901 ",Rue de l'Amiral,2,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 318,309 ",rue Gisèle-Trudeau,1,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 244,900 ",3445 rue des Chênes,3,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 350,000 ",2718 rue du Taurus,4,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 443,000 ",1043 rue Berger,4,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 479,000 ",1760 chemin Godin,5,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 449,000 ",185 rue Bernier,3,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 367,000 ",3726 rue Imelda-Lefebvre,4,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 543,500 ",2175 chemin Galvin,9,3,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 459,000 ",3825 rue de Monseigneur-Moisan,3,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 330,000 ",2706 rue des Rocheuses,3,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke, 5.00E+05 ,"1082, rue Saint-Marc",8,4,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 740,000 ",980 rue Hélène-Boullé,2,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 530,000 ",1126 rue Bérubé,2,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 399,000 ",4354 rue Wright-Gibson,2,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 540,000 ","891-899, rue Larocque",3,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 639,100 ",1632 rue Barbeau,3,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 1,125,000 ","3668-3674, rue Nicolas-Scheib",3,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 579,000 ",6660 rue Rodrigue,3,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 359,000 ",2238 rue de la Golconda,4,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 592,700 ",1177 Rue de l'Amiral,2,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 797,000 ","1-2-3-4-5, rue Codère",11,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 439,900 ",3156 rue Renard-Roux,4,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 419,000 ","2363-2365, rue Forest",5,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 335,000 ",5125 rue Albani,2,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 309,000 ",3788 boulevard de l'Université,4,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 489,000 ",1647 rue Yvon-Bibeau,5,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 328,400 ",965 Rue de l'Harricana,1,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 393,000 ",1566 rue Kesteman,3,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 344,600 ",1110 rue Berger,2,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 362,000 ",1304 rue Mansourati,2,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 349,000 ",3-5041 rue Bertrand-Fabi,2,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 428,959 ",896 rue Ells,3,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 875,000 ",2295 chemin Rhéaume,4,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 320,000 ",2332 rue Normand,2,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 363,000 ",2196 rue Cécile,4,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 1,360,000 ",1023 rue de la Princesse,12,12,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 1,015,000 ",2723 rue de l'Alcôve,4,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 674,000 ",2330 rue des Pommiers,3,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 425,927 ",935 rue Ells,3,2,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 461,874 ",2100 rue de la Golconda,2,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 511,495 ",rue Alice-Campbell,2,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 349,000 ",897 rue des Muguets,3,1,Quebec,172950,45.4,-71.9,65000
Sherbrooke," 621,527 ",1294 rue Alice-Campbell,3,1,Quebec,172950,45.4,-71.9,65000
